		var Name = "EditorCamera"
		var LinkId = 4
		Transform 
		{
			var Translation = Vec3{-0.330869913, 5.77155066, 24.963789}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{-0.136575922, -0.00778030558, -0.00107269047, 0.99059844}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Vec2{1, 1}
			var NormalizedOffset = Vec2{0, 0}
			var Camera = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Renderer = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var Facing = Facing.NegativeZ
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var LookDistance = 24.5960464
			var VerticalAngle = 0.274016738
			var HorizontalAngle = 0.015707925
			var LookTarget = Vec3{0.0410534739, -0.884151757, 1.2882998}
			var MoveSensitivity = 1
		}
	}
	Cog 
	{
		var Name = "GameCamera"
		var LinkId = 5
		Transform 
		{
			var Translation = Vec3{0, 2, 23.7127724}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Vec2{1, 1}
			var NormalizedOffset = Vec2{0, 0}
			var Camera = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Renderer = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var Facing = Facing.NegativeZ
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
		QuaternionCamera 
		{
			var Speed = 8
			var LookSpeed = 0.00499999989
			var RunWhilePaused = true
			var AllowRotation = true
			var AllowTranslation = true
			var MouseTrapped = false
		}
		ManipulatorScript 
		{
			var LockRotation = false
			var MinDistance = 3
			var MaxDistance = 100
		}
	}
	Cog 
	{
		var Name = "Cube"
		var LinkId = 6
		Transform 
		{
			var Translation = Vec3{0, -14.8990974, 0}
			var Scale = Vec3{30, 1, 30}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 7
		Transform 
		{
			var Translation = Vec3{0, 7.33674192, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var Text = "Gear Joint"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
	}
	Cog 
	{
		var Name = "RootPrismaticVsPrismatic"
		var LinkId = 8
		Transform 
		{
			var Translation = Vec3{-9.78536606, 3.70250225, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 9
				Transform 
				{
					var Translation = Vec3{0, 2, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Vec4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var Text = "Prismatic vs Prismatic"
					var Align = TextAlign.Center
					var PixelsPerUnit = 128
				}
			}
			Cog 
			{
				var Name = "Anchor0"
				var LinkId = 10
				Transform 
				{
					var Translation = Vec3{-1.5, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Anchor1"
				var LinkId = 11
				Transform 
				{
					var Translation = Vec3{1.5, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained1"
				var LinkId = 12
				Transform 
				{
					var Translation = Vec3{1.5, 0.323329449, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained0"
				var LinkId = 13
				Transform 
				{
					var Translation = Vec3{-1.5, 0.323329449, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Prismatic0"
				var LinkId = 14
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 10
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 13
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				PrismaticJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
					var LocalAngleA = Quat{-0, -0, -0, 1}
					var LocalAngleB = Quat{-0, -0, -0, 1}
					var LocalAxisA = Vec3{0, 1, 0}
					var LocalAxisB = Vec3{0, 1, 0}
				}
			}
			Cog 
			{
				var Name = "Prismatic1"
				var LinkId = 15
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 11
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 12
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				PrismaticJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
					var LocalAngleA = Quat{-0, -0, -0, 1}
					var LocalAngleB = Quat{-0, -0, -0, 1}
					var LocalAxisA = Vec3{0, 1, 0}
					var LocalAxisB = Vec3{0, 1, 0}
				}
			}
			Cog 
			{
				var Name = "GearJoint"
				var LinkId = 16
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 13
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 12
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0.170043945, 0.0553541183, 0.5}
					var LocalPointB = Vec3{-0.171238422, 0.0516095161, 0.500000954}
				}
				GearJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var Ratio = 1
					var Constant = 1
					var JointAPath = CogPath
					{
						var Path = "../Prismatic0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 14
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../Prismatic1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 15
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
		}
	}
	Cog 
	{
		var Name = "RootRevoluteVsPrismatic"
		var LinkId = 17
		Transform 
		{
			var Translation = Vec3{-0.890548944, 3.70250225, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 18
				Transform 
				{
					var Translation = Vec3{0, 2, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Vec4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var Text = "Revolute vs Prismatic"
					var Align = TextAlign.Center
					var PixelsPerUnit = 128
				}
			}
			Cog 
			{
				var Name = "Anchor0"
				var LinkId = 19
				Transform 
				{
					var Translation = Vec3{-1.5, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Anchor1"
				var LinkId = 20
				Transform 
				{
					var Translation = Vec3{2.31092191, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained1"
				var LinkId = 21
				Transform 
				{
					var Translation = Vec3{2.31092191, 0.323329449, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained0"
				var LinkId = 22
				Transform 
				{
					var Translation = Vec3{-1.5, 0.323329449, 0}
					var Scale = Vec3{4, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Revolute0"
				var LinkId = 23
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 19
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 22
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0, 2, 0}
					var LocalPointB = Vec3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				RevoluteJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var UseFrameA = true
					var LocalPointA = Vec3{0, 2, 0}
					var LocalPointB = Vec3{0, 0, 0}
					var LocalAngleA = Quat{-0.707106829, 0, -0, 0.707106829}
					var LocalAngleB = Quat{-0.707106829, 0, -0, 0.707106829}
				}
			}
			Cog 
			{
				var Name = "Prismatic1"
				var LinkId = 24
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 20
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 21
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				PrismaticJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
					var LocalAngleA = Quat{-0, -0, -0, 1}
					var LocalAngleB = Quat{-0, -0, -0, 1}
					var LocalAxisA = Vec3{0, 1, 0}
