				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Vec3{0, 1, 0}
					var LocalOrientationBasis = Quat{0, 0, 0, 1}
					var DefaultBases = OrientationBases.ForwardXUpZ
				}
			}
			Cog 
			{
				var Name = "Anchor"
				var LinkId = 29
				Transform 
				{
					var Translation = Vec3{-0.5, 0.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, -5.82076574e-08}
					var DynamicState = RigidBodyDynamicState.Kinematic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
				Orientation 
				{
					var GlobalUp = Vec3{0, 1, 0}
					var LocalOrientationBasis = Quat{0, 0, 0, 1}
					var DefaultBases = OrientationBases.ForwardXUpZ
				}
			}
			Cog 
			{
				var Name = "CustomConeJoint"
				var LinkId = 30
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 29
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 28
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{1, 0, 0}
					var LocalPointB = Vec3{-1, 0, 0}
				}
				CustomJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
				}
				CustomConeJoint 
				{
					var ConeAngleLimit = 130
					var DebugDrawFrameA = true
					var PrimaryFrameColor = Vec4{1, 0, 0, 1}
					var SecondaryFrameColor = Vec4{0, 0, 1, 1}
				}
			}
			Cog 
			{
				var Name = "Text"
				var LinkId = 31
				Transform 
				{
					var Translation = Vec3{0, 1.5, 0}
					var Scale = Vec3{1.00000012, 1.00000012, 1}
					var Rotation = Quat{0, 0, -0.00425517512, 0.99999094}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Vec4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var Text = "Custom Cone Joint"
					var Align = TextAlign.Center
					var PixelsPerUnit = 128
				}
			}
		}
	}
}
